order_item_id,order_id,book_id,quantity,unit_price
1142,978,755,2,29.01
1143,279,286,5,26.16
1144,130,238,5,40.96
1145,605,245,1,63.44
1146,506,838,2,53.57
1147,749,47,2,26.68
1148,997,257,5,70.18
1149,814,834,2,67.74
1150,491,575,2,10.81
1151,1036,289,3,43.66
1152,97,777,2,74.32
1153,987,658,4,28.99
1154,727,264,2,64.69
1155,545,159,5,77.97
1156,730,756,5,36.79
1157,40,196,2,34.15
1158,54,536,4,52.72
1159,522,841,1,77.83
1160,589,570,4,27.86
1161,504,850,2,66.54
1162,96,528,3,13.84
1163,42,341,1,55.93
1164,558,688,5,21.55
1165,1015,677,1,10.96
1166,686,599,1,43.82
1167,646,121,5,75.11
1168,257,217,4,73.92
1169,1000,175,1,70.16
1170,122,630,1,53.16
1171,990,260,3,73.98
1172,527,482,5,51.96
1173,475,582,1,56.56
1174,147,483,1,30.48
1175,993,258,1,37.93
1176,61,206,3,11.8
1177,731,404,5,36.68
1178,1033,705,3,53.81
1179,1086,406,3,29.02
1180,997,773,2,23.91
1181,981,301,3,62.71
1182,775,415,4,19.79
1183,11,454,2,72.34
1184,449,404,4,36.68
1185,119,786,3,12.61
1186,963,270,1,23.49
1187,304,7,5,61.0
1188,217,557,1,22.75
1189,396,447,5,10.82
1190,432,514,2,78.95
1191,729,861,2,34.85
1192,1093,695,5,48.02
1193,578,5,3,70.6
1194,443,595,2,63.81
1195,748,120,4,59.61
1196,38,141,4,25.85
1197,673,495,4,78.37
1198,765,136,4,37.24
1199,858,575,3,10.81
1200,106,223,1,25.0
1201,876,202,4,44.4
1202,963,536,1,52.72
1203,942,323,2,74.96
1204,536,855,5,71.95
1205,138,255,3,72.22
1206,500,500,4,51.42
1207,549,161,5,37.98
1208,1056,236,5,20.79
1209,451,12,2,23.36
1210,733,247,5,15.36
1211,751,139,4,60.57
1212,86,535,5,10.55
1213,709,193,2,49.42
1214,959,243,3,43.54
1215,62,96,1,58.68
1216,521,635,5,63.0
1217,1002,856,3,20.53
1218,933,337,3,46.01
1219,1003,207,4,76.57
1220,949,38,3,55.78
1221,82,590,4,42.86
1222,940,547,1,37.21
1223,635,374,4,11.37
1224,689,589,4,46.71
1225,924,239,5,40.17
1226,789,97,1,79.15
1227,411,792,3,66.29
1228,44,352,4,41.94
1229,422,412,5,25.2
1230,198,53,5,30.88
1231,42,301,1,62.71
1232,1018,322,4,11.09
1233,570,220,1,16.09
1234,971,877,2,45.58
1235,214,702,5,49.01
1236,1037,468,4,78.11
1237,140,694,4,56.21
1238,207,397,3,33.37
1239,1037,474,2,12.34
1240,475,421,2,41.2
1241,632,782,1,46.16
1242,244,33,3,21.44
1243,680,451,5,42.97
1244,860,461,1,10.51
1245,298,395,3,29.0
1246,978,711,2,69.72
1247,137,567,2,13.43
1248,241,171,4,68.82
1249,1094,522,3,67.04
1250,338,265,5,29.2
1251,132,640,4,33.18
1252,53,654,5,25.39
1253,599,103,3,48.81
1254,686,897,3,23.81
1255,396,477,2,31.29
1256,127,724,3,52.69
1257,440,467,4,57.0
1258,417,127,5,31.71
1259,658,378,5,19.35
1260,827,506,1,45.31
1261,1010,842,1,51.81
1262,892,770,5,66.33
1263,524,262,5,58.3
1264,196,278,3,64.48
1265,5,5,1,70.6
1266,557,38,4,55.78
1267,757,421,1,41.2
1268,306,245,1,63.44
1269,105,745,4,18.09
1270,640,795,1,54.37
1271,911,788,5,28.51
1272,996,163,5,10.71
1273,842,537,2,59.5
1274,362,751,5,14.4
1275,1031,678,3,18.24
1276,626,158,4,30.52
1277,423,761,3,78.07
1278,530,603,4,24.44
1279,306,885,3,43.78
1280,236,817,5,12.51
1281,984,707,2,74.8
1282,842,418,3,43.01
1283,565,457,3,34.67
1284,1042,856,4,20.53
1285,499,683,4,10.26
1286,138,62,3,73.1
1287,385,602,2,14.4
1288,727,664,5,24.42
1289,113,816,4,67.31
1290,1015,471,1,41.64
1291,664,200,4,31.93
1292,5,787,1,23.76
1293,974,297,2,52.53
1294,42,264,1,64.69
1295,324,359,4,36.73
1296,121,48,3,65.26
1297,248,206,1,11.8
1298,838,699,4,78.7
1299,1013,477,3,31.29
1300,303,492,1,23.4
1301,897,114,2,15.35
1302,918,590,4,42.86
1303,211,450,4,25.62
1304,437,760,3,28.15
1305,19,421,3,41.2
1306,366,714,4,44.17
1307,323,584,5,32.13
1308,49,705,3,53.81
1309,432,525,5,10.81
1310,207,499,4,26.78
1311,946,408,2,43.75
1312,344,869,4,63.35
1313,71,148,3,33.14
1314,639,253,1,77.18
1315,812,656,2,34.88
1316,137,327,5,33.05
1317,633,432,3,35.87
1318,989,130,3,26.98
1319,858,56,3,45.23
1320,787,827,4,61.75
1321,1050,162,1,37.37
1322,419,447,5,10.82
1323,44,401,1,34.17
1324,656,728,3,52.26
1325,68,680,2,42.19
1326,805,67,2,67.87
1327,528,31,5,22.36
1328,966,232,1,48.92
1329,277,159,1,77.97
1330,885,394,4,21.21
1331,892,416,3,22.37
1332,587,672,1,78.43
1333,665,240,2,13.77
1334,569,161,1,37.98
1335,844,579,3,74.02
1336,454,343,2,71.18
1337,342,513,4,23.04
1338,151,478,5,53.96
1339,25,375,5,73.74
1340,139,246,5,51.47
1341,66,341,4,55.93
1342,460,192,1,26.8
1343,458,388,4,31.31
1344,789,304,3,32.03
1345,681,853,3,47.15
1346,274,419,1,58.5
1347,646,123,1,15.32
1348,903,12,3,23.36
1349,749,510,1,24.84
1350,746,161,5,37.98
1351,765,37,5,28.83
1352,817,545,4,46.55
1353,547,297,1,52.53
1354,260,791,2,53.98
1355,704,690,5,65.33
1356,889,672,2,78.43
1357,652,575,4,10.81
1358,309,896,4,20.33
1359,505,322,4,11.09
1360,52,36,4,35.51
1361,384,343,3,71.18
1362,129,375,1,73.74
1363,989,820,5,25.96
1364,915,712,3,50.33
1365,155,887,5,72.49
1366,412,487,5,73.99
1367,513,603,3,24.44
1368,447,69,2,60.62
1369,931,822,2,58.31
1370,548,784,3,74.72
1371,685,543,1,13.65
1372,136,640,4,33.18
1373,867,705,2,53.81
1374,230,203,3,14.2
1375,854,782,1,46.16
1376,813,284,4,39.48
1377,158,328,2,62.61
1378,884,789,3,64.78
1379,509,155,2,33.64
1380,262,868,3,37.14
1381,921,41,5,68.2
1382,195,3,1,60.37
1383,553,541,1,50.35
1384,344,597,4,46.55
1385,149,631,5,33.27
1386,1097,280,1,44.23
1387,515,253,4,77.18
1388,619,568,1,46.32
1389,279,412,5,25.2
1390,226,500,5,51.42
1391,512,9,1,68.75
1392,1068,873,1,26.61
1393,663,528,5,13.84
1394,25,338,5,76.89
1395,86,560,1,25.48
1396,549,17,2,48.95
1397,444,290,1,35.08
1398,697,35,5,10.84
1399,231,712,1,50.33
1400,695,386,2,45.32
1401,699,657,5,75.2
1402,885,830,5,48.56
1403,78,650,2,35.19
1404,217,797,2,28.45
1405,141,100,4,30.04
1406,850,583,3,35.14
1407,857,23,2,14.08
1408,154,165,3,44.96
1409,881,459,4,79.01
1410,529,148,5,33.14
1411,236,153,3,59.64
1412,1073,885,2,43.78
1413,813,796,2,79.71
1414,106,469,3,65.63
1415,1043,844,5,42.4
1416,540,599,3,43.82
1417,154,868,2,37.14
1418,797,5,5,70.6
1419,305,1,2,37.92
1420,459,81,3,75.48
1421,887,379,4,23.22
1422,725,508,1,39.37
1423,860,401,3,34.17
1424,1006,872,5,27.87
1425,198,217,1,73.92
1426,585,589,5,46.71
1427,708,870,1,50.96
1428,621,241,5,15.96
1429,812,298,1,33.92
1430,815,278,3,64.48
1431,81,542,4,49.38
1432,296,897,5,23.81
1433,662,195,2,72.83
1434,261,868,2,37.14
1435,48,484,2,17.52
1436,556,745,5,18.09
1437,1002,395,3,29.0
1438,193,191,4,11.78
1439,203,223,5,25.0
1440,746,835,3,53.75
1441,1004,258,3,37.93
1442,813,122,5,57.65
1443,28,705,3,53.81
1444,1033,205,5,53.61
1445,503,320,1,67.14
1446,1062,225,3,39.12
1447,556,649,3,68.94
1448,289,692,4,51.04
1449,1055,544,3,15.11
1450,1045,128,5,79.55
1451,353,16,4,15.93
1452,785,382,4,14.25
1453,402,183,3,68.64
1454,850,830,2,48.56
1455,939,447,2,10.82
1456,285,246,4,51.47
1457,484,85,2,33.52
1458,963,349,2,56.09
1459,521,126,5,37.31
1460,422,628,5,36.8
1461,706,348,4,47.44
1462,68,165,2,44.96
1463,1053,19,1,10.08
1464,931,510,1,24.84
1465,55,431,2,72.56
1466,607,372,1,50.02
1467,274,767,4,29.1
1468,587,274,4,48.53
1469,458,796,3,79.71
1470,438,285,1,61.66
1471,578,714,2,44.17
1472,150,32,2,34.36
1473,382,245,1,63.44
1474,1083,442,4,73.96
1475,960,878,5,62.96
1476,103,435,4,53.45
1477,997,763,3,73.5
1478,964,494,2,74.57
1479,106,730,1,64.41
1480,163,678,1,18.24
1481,605,2,5,45.89
1482,472,522,3,67.04
1483,506,760,4,28.15
1484,356,404,1,36.68
1485,174,658,5,28.99
1486,916,481,4,65.65
1487,709,660,2,66.75
1488,386,888,3,68.25
1489,292,137,3,56.44
1490,434,606,2,46.47
1491,266,138,3,20.08
1492,263,369,4,33.4
1493,977,462,2,32.43
1494,934,468,3,78.11
1495,742,457,3,34.67
1496,99,169,1,10.74
1497,1068,539,3,15.86
1498,383,96,1,58.68
1499,578,539,3,15.86
1500,885,36,2,35.51
1501,776,195,5,72.83
1502,472,597,4,46.55
1503,1095,501,5,66.16
1504,1036,895,3,31.08
1505,362,831,1,51.13
1506,585,474,3,12.34
1507,506,378,5,19.35
1508,638,458,4,40.92
1509,115,393,5,57.39
1510,501,699,5,78.7
1511,364,539,3,15.86
1512,495,134,1,76.13
1513,308,325,3,51.57
1514,835,84,4,40.08
1515,972,607,3,52.01
1516,843,765,4,64.23
1517,927,538,1,44.33
1518,1065,780,5,66.76
1519,1059,807,4,71.81
1520,441,735,4,56.64
1521,161,895,2,31.08
1522,667,634,3,76.52
1523,672,805,5,15.96
1524,277,722,1,69.47
1525,236,730,5,64.41
1526,687,767,4,29.1
1527,355,236,3,20.79
1528,106,90,5,33.15
1529,576,472,2,78.58
1530,1013,500,5,51.42
1531,866,141,4,25.85
1532,403,518,5,65.15
1533,777,851,3,71.21
1534,599,785,5,39.89
1535,1011,696,4,24.17
1536,176,725,4,77.69
1537,315,830,2,48.56
1538,42,46,5,75.88
1539,253,24,1,78.25
1540,200,761,3,78.07
1541,365,517,4,49.41
1542,853,611,1,16.14
1543,810,187,3,52.57
1544,176,330,4,10.54
1545,663,601,3,44.38
1546,221,260,5,73.98
1547,88,579,4,74.02
1548,912,101,1,26.97
1549,1048,9,1,68.75
1550,544,647,3,60.61
1551,1055,712,4,50.33
1552,376,280,2,44.23
1553,358,496,3,34.83
1554,808,434,3,44.26
1555,264,635,3,63.0
1556,1058,204,1,19.49
1557,708,118,4,70.32
1558,255,601,4,44.38
1559,319,761,3,78.07
1560,131,185,2,41.49
1561,525,211,2,79.91
1562,671,238,4,40.96
1563,949,383,4,61.32
1564,992,510,4,24.84
1565,436,257,2,70.18
1566,795,819,3,61.15
1567,1090,875,4,34.27
1568,661,50,2,47.35
1569,143,10,3,79.96
1570,897,614,1,56.47
1571,526,2,4,45.89
1572,978,77,2,52.68
1573,1045,31,4,22.36
1574,175,677,5,10.96
1575,73,493,3,41.46
1576,808,403,4,62.74
1577,1019,853,3,47.15
1578,972,156,1,60.85
1579,941,123,2,15.32
1580,594,787,2,23.76
1581,755,400,4,18.75
1582,1025,673,2,44.37
1583,104,224,2,22.31
1584,714,776,2,78.32
1585,793,868,5,37.14
1586,762,733,2,25.69
1587,743,334,5,22.89
1588,913,746,4,53.3
1589,1003,212,3,55.08
1590,22,486,5,40.47
1591,192,765,1,64.23
1592,1023,181,5,47.86
1593,459,669,5,45.82
1594,610,832,4,78.02
1595,791,275,4,32.15
1596,148,188,4,58.78
1597,181,267,5,25.08
1598,420,673,4,44.37
1599,485,110,5,22.34
1600,809,181,4,47.86
1601,684,404,3,36.68
1602,524,229,5,79.58
1603,79,598,3,51.61
1604,131,645,5,19.0
1605,690,403,4,62.74
1606,446,17,1,48.95
1607,807,206,4,11.8
1608,298,729,1,46.72
1609,111,368,1,54.28
1610,797,266,1,23.85
1611,913,523,4,62.44
1612,114,893,3,73.11
1613,1027,111,1,38.97
1614,419,759,3,41.11
1615,401,895,4,31.08
1616,505,619,4,66.52
1617,748,164,4,74.92
1618,335,784,5,74.72
1619,650,595,5,63.81
1620,804,452,4,57.5
1621,961,714,1,44.17
1622,686,370,3,62.57
1623,1059,607,5,52.01
1624,76,486,1,40.47
1625,374,711,5,69.72
1626,787,624,5,20.31
1627,197,334,3,22.89
1628,375,842,4,51.81
1629,20,51,2,32.42
1630,507,223,1,25.0
1631,435,132,4,16.38
1632,1044,586,2,62.69
1633,965,835,3,53.75
1634,862,21,2,12.76
1635,132,256,4,63.18
1636,1098,295,1,17.14
1637,737,512,4,56.0
1638,172,710,2,23.81
1639,139,539,3,15.86
1640,354,718,3,34.22
1641,130,740,5,49.73
1642,724,816,4,67.31
1643,175,485,4,44.36
1644,747,345,5,59.39
1645,321,159,2,77.97
1646,755,371,2,77.82
1647,662,570,4,27.86
1648,53,891,4,56.13
1649,400,6,2,75.91
1650,303,561,2,52.0
1651,457,817,2,12.51
1652,731,148,5,33.14
1653,899,540,5,66.89
1654,1020,107,3,17.15
1655,398,360,5,69.94
1656,840,308,4,20.65
1657,321,421,5,41.2
1658,635,871,4,12.13
1659,545,423,3,54.26
1660,738,329,1,19.13
1661,932,701,2,12.04
1662,1065,252,1,37.61
1663,21,126,5,37.31
1664,724,744,1,71.35
1665,1078,560,1,25.48
1666,984,324,4,33.48
1667,636,839,3,11.49
1668,53,766,3,21.88
1669,228,667,1,60.19
1670,656,543,1,13.65
1671,223,2,5,45.89
1672,862,499,5,26.78
1673,1008,824,3,14.04
1674,520,512,4,56.0
1675,163,603,2,24.44
1676,915,545,5,46.55
1677,875,386,2,45.32
1678,787,805,3,15.96
1679,796,782,3,46.16
1680,497,225,2,39.12
1681,616,837,4,72.93
1682,907,284,5,39.48
1683,837,235,2,57.33
1684,983,592,2,73.46
1685,320,813,4,33.41
1686,349,515,1,38.35
1687,153,354,1,61.03
1688,372,224,4,22.31
1689,595,212,5,55.08
1690,1022,251,3,15.27
1691,642,52,3,31.08
1692,338,119,5,36.37
1693,594,9,3,68.75
1694,8,259,4,34.18
1695,268,770,4,66.33
1696,55,640,4,33.18
1697,875,168,5,34.66
1698,156,277,3,77.47
1699,997,462,2,32.43
1700,840,387,1,58.67
1701,1091,770,3,66.33
1702,236,622,5,48.08
1703,191,450,3,25.62
1704,993,738,2,22.68
1705,797,447,3,10.82
1706,420,629,4,34.07
1707,1083,540,3,66.89
1708,1074,462,3,32.43
1709,1037,766,5,21.88
1710,710,671,3,52.49
1711,928,120,2,59.61
1712,232,819,5,61.15
1713,1097,260,3,73.98
1714,541,812,5,38.79
1715,800,67,4,67.87
1716,498,865,5,51.42
1717,656,186,3,42.26
1718,981,257,4,70.18
1719,977,495,3,78.37
1720,486,450,2,25.62
1721,163,146,2,22.14
1722,1040,281,5,23.48
1723,933,456,3,36.68
1724,786,835,1,53.75
1725,167,562,5,45.34
1726,1064,481,3,65.65
1727,765,505,5,58.02
1728,453,130,2,26.98
1729,83,655,1,66.37
1730,123,332,5,24.33
1731,26,328,3,62.61
1732,719,758,1,37.56
1733,898,236,4,20.79
1734,660,564,3,49.95
1735,583,34,3,57.79
1736,138,586,2,62.69
1737,568,311,2,77.61
1738,595,419,2,58.5
1739,962,106,2,27.66
1740,386,625,2,53.59
1741,506,57,4,13.16
1742,689,243,2,43.54
1743,762,899,2,17.23
1744,755,628,4,36.8
1745,643,841,5,77.83
1746,42,585,4,53.9
1747,321,516,2,65.21
1748,246,609,4,20.51
1749,1,538,4,44.33
1750,1002,783,3,50.7
1751,964,517,5,49.41
1752,300,797,4,28.45
1753,390,477,4,31.29
1754,507,49,5,64.84
1755,961,467,2,57.0
1756,1056,743,2,41.08
1757,896,866,4,18.68
1758,844,28,5,12.45
1759,1024,674,5,76.68
1760,1022,516,3,65.21
1761,687,12,1,23.36
1762,599,285,3,61.66
1763,95,455,2,33.45
1764,819,161,5,37.98
1765,56,703,1,59.53
1766,36,453,5,49.17
1767,474,728,2,52.26
1768,303,415,3,19.79
1769,303,460,5,28.0
1770,325,354,3,61.03
1771,791,244,1,17.84
1772,682,637,3,54.76
1773,161,756,3,36.79
1774,872,512,1,56.0
1775,139,470,4,76.3
1776,655,209,5,61.65
1777,906,169,3,10.74
1778,647,567,1,13.43
1779,943,687,1,70.11
1780,1037,688,5,21.55
1781,623,8,4,10.74
1782,675,729,3,46.72
1783,411,708,5,36.06
1784,5,374,2,11.37
1785,803,347,5,54.79
1786,978,146,4,22.14
1787,1069,223,5,25.0
1788,760,35,4,10.84
1789,50,358,1,15.32
1790,389,873,1,26.61
1791,838,621,4,42.59
1792,919,187,1,52.57
1793,264,548,1,74.27
1794,651,398,5,23.01
1795,497,567,4,13.43
1796,58,848,2,56.5
1797,991,886,5,11.19
1798,684,230,4,51.44
1799,319,115,3,48.12
1800,350,318,1,17.95
1801,457,485,1,44.36
1802,982,248,1,37.36
1803,873,706,2,58.25
1804,73,849,5,12.73
1805,762,544,2,15.11
1806,69,418,5,43.01
1807,535,700,5,20.78
1808,419,882,4,71.17
1809,1057,127,4,31.71
1810,908,166,2,59.82
1811,1098,405,4,46.05
1812,689,683,4,10.26
1813,95,409,4,78.84
1814,985,381,3,66.75
1815,729,460,2,28.0
1816,670,298,1,33.92
1817,7,327,4,33.05
1818,986,675,2,21.21
1819,725,13,3,63.32
1820,81,184,3,42.09
1821,1092,667,5,60.19
1822,1029,562,1,45.34
1823,53,644,5,40.46
1824,656,826,3,65.43
1825,1083,459,2,79.01
1826,433,351,4,71.97
1827,1032,299,3,77.99
1828,968,645,2,19.0
1829,96,540,1,66.89
1830,314,296,1,71.42
1831,34,813,3,33.41
1832,176,379,1,23.22
1833,957,753,3,36.5
1834,502,120,4,59.61
1835,777,15,5,58.0
1836,244,439,1,24.29
1837,177,352,3,41.94
1838,784,448,1,55.45
1839,474,664,3,24.42
1840,35,722,3,69.47
1841,903,680,3,42.19
1842,93,44,1,38.31
1843,639,344,5,29.73
1844,617,35,5,10.84
1845,283,134,4,76.13
1846,48,416,5,22.37
1847,77,667,4,60.19
1848,636,622,3,48.08
1849,496,341,4,55.93
1850,714,757,5,68.78
1851,84,695,2,48.02
1852,807,217,5,73.92
1853,446,414,3,64.13
1854,998,144,2,54.64
1855,624,372,3,50.02
1856,1045,762,1,68.94
1857,993,40,5,70.69
1858,453,242,3,16.46
1859,133,802,3,23.0
1860,377,267,3,25.08
1861,834,412,2,25.2
1862,73,789,1,64.78
1863,72,267,3,25.08
1864,434,606,5,46.47
1865,38,280,5,44.23
1866,855,508,2,39.37
1867,648,107,3,17.15
1868,21,704,5,60.81
1869,772,113,4,70.31
1870,105,579,5,74.02
1871,1029,459,2,79.01
1872,151,510,1,24.84
1873,1027,119,4,36.37
1874,833,547,5,37.21
1875,211,229,1,79.58
1876,471,879,5,41.26
1877,603,389,5,22.32
1878,223,696,2,24.17
1879,197,374,1,11.37
1880,208,391,3,66.85
1881,667,268,4,72.27
1882,789,158,3,30.52
1883,900,238,1,40.96
1884,318,887,3,72.49
1885,449,432,1,35.87
1886,261,452,4,57.5
1887,1026,464,4,42.9
1888,353,789,2,64.78
1889,727,511,5,29.33
1890,633,501,3,66.16
1891,746,39,5,70.77
1892,123,647,5,60.61
1893,1036,632,4,78.07
1894,246,478,2,53.96
1895,452,92,3,26.49
1896,1016,97,4,79.15
1897,76,285,2,61.66
1898,784,847,1,11.54
1899,543,855,3,71.95
1900,918,90,4,33.15
1901,682,38,3,55.78
1902,538,785,1,39.89
1903,758,190,4,34.03
1904,536,291,3,17.24
1905,1025,758,2,37.56
1906,849,757,5,68.78
1907,586,746,3,53.3
1908,527,89,5,79.52
1909,235,856,2,20.53
1910,949,572,1,27.97
1911,521,610,5,72.8
1912,994,849,4,12.73
1913,277,22,5,60.72
1914,388,831,5,51.13
1915,394,455,2,33.45
1916,804,334,2,22.89
1917,640,178,4,36.31
1918,854,3,4,60.37
1919,577,676,1,32.5
1920,637,448,3,55.45
1921,554,4,2,40.63
1922,892,711,1,69.72
1923,390,361,2,50.36
1924,579,159,3,77.97
1925,724,350,4,56.17
1926,177,571,2,59.1
1927,294,837,4,72.93
1928,313,852,1,73.7
1929,426,547,3,37.21
1930,252,884,3,20.39
1931,706,75,1,67.84
1932,721,280,2,44.23
1933,742,792,2,66.29
1934,986,348,1,47.44
1935,754,412,5,25.2
1936,1031,654,1,25.39
1937,1046,281,5,23.48
1938,353,714,1,44.17
1939,899,161,4,37.98
1940,148,155,4,33.64
1941,386,211,3,79.91
1942,67,709,2,53.59
1943,434,501,5,66.16
1944,216,751,2,14.4
1945,311,417,4,17.14
1946,325,463,2,40.48
1947,500,159,4,77.97
1948,257,460,4,28.0
1949,880,450,3,25.62
1950,890,630,3,53.16
1951,1038,813,5,33.41
1952,254,595,3,63.81
1953,789,551,4,76.02
1954,938,771,3,70.68
1955,310,589,3,46.71
1956,550,622,5,48.08
1957,398,807,1,71.81
1958,413,428,4,51.47
1959,710,653,4,59.83
1960,322,888,4,68.25
1961,838,517,3,49.41
1962,10,704,3,60.81
1963,471,415,4,19.79
1964,900,662,5,21.52
1965,429,782,2,46.16
1966,66,196,1,34.15
1967,813,127,2,31.71
1968,220,496,4,34.83
1969,31,350,2,56.17
1970,620,43,2,55.39
1971,1094,227,2,18.15
1972,409,105,3,11.98
1973,197,525,1,10.81
1974,216,408,4,43.75
1975,573,554,1,47.94
1976,323,256,4,63.18
1977,277,551,1,76.02
1978,245,893,5,73.11
1979,455,513,5,23.04
1980,749,199,1,21.48
1981,226,363,3,77.17
1982,494,577,4,33.83
1983,194,369,4,33.4
1984,504,267,1,25.08
1985,651,594,1,18.47
1986,45,690,4,65.33
1987,874,13,5,63.32
1988,861,867,2,69.15
1989,483,733,4,25.69
1990,724,62,3,73.1
1991,814,39,2,70.77
1992,841,669,2,45.82
1993,294,319,4,65.35
1994,270,149,3,59.4
1995,215,654,5,25.39
1996,300,890,4,19.28
1997,204,812,2,38.79
1998,691,45,4,60.32
1999,257,67,1,67.87
2000,1085,297,1,52.53
2001,159,331,4,77.68
2002,1017,668,1,47.15
2003,809,140,5,79.58
2004,1073,66,1,67.3
2005,979,658,3,28.99
2006,377,889,4,72.75
2007,1088,406,4,29.02
2008,767,51,5,32.42
2009,440,429,5,75.47
2010,191,782,4,46.16
2011,336,117,3,15.43
2012,86,454,2,72.34
2013,965,201,1,59.68
2014,1077,703,4,59.53
2015,170,288,2,34.16
2016,37,200,5,31.93
2017,21,618,2,73.61
2018,54,54,3,15.52
2019,802,182,4,67.3
2020,82,494,1,74.57
2021,364,668,3,47.15
2022,1009,293,5,59.47
2023,669,669,4,45.82
2024,1072,734,5,52.92
2025,1085,631,2,33.27
2026,130,237,2,37.48
2027,946,234,5,21.04
2028,241,339,2,41.15
2029,313,611,2,16.14
2030,355,139,5,60.57
2031,929,687,2,70.11
2032,672,263,1,17.57
2033,230,304,5,32.03
2034,510,564,3,49.95
2035,1003,790,3,13.74
2036,598,241,1,15.96
2037,1037,550,4,74.18
2038,638,370,5,62.57
2039,550,466,5,56.35
2040,107,59,4,50.43
2041,356,755,3,29.01
2042,878,222,4,59.7
2043,842,614,5,56.47
2044,496,490,3,76.04
2045,737,654,3,25.39
2046,35,287,3,38.02
2047,500,553,4,48.81
2048,740,40,1,70.69
2049,1024,766,4,21.88
2050,65,632,5,78.07
2051,112,750,2,47.52
2052,237,455,2,33.45
2053,195,646,1,32.47
2054,465,785,3,39.89
2055,1025,3,3,60.37
2056,396,215,2,50.02
2057,226,826,3,65.43
2058,862,595,4,63.81
2059,542,19,1,10.08
2060,100,86,3,66.04
2061,831,32,1,34.36
2062,410,214,3,35.32
2063,381,8,4,10.74
2064,341,179,4,34.91
2065,112,704,5,60.81
2066,425,80,4,10.34
2067,566,134,4,76.13
2068,817,858,2,70.06
2069,474,120,4,59.61
2070,194,300,1,37.88
2071,320,195,1,72.83
2072,16,66,4,67.3
2073,176,708,4,36.06
2074,248,617,5,74.15
2075,605,325,4,51.57
2076,513,48,3,65.26
2077,226,619,5,66.52
2078,742,30,5,48.87
2079,151,613,1,52.88
2080,12,862,3,22.93
2081,846,790,4,13.74
2082,477,653,3,59.83
2083,323,822,4,58.31
2084,463,374,5,11.37
2085,756,90,4,33.15
2086,886,245,3,63.44
2087,373,271,1,33.45
2088,492,668,1,47.15
2089,308,722,2,69.47
2090,1080,803,4,38.24
2091,981,101,1,26.97
2092,813,425,3,63.62
2093,868,23,2,14.08
2094,604,596,2,10.55
2095,396,376,4,68.03
2096,902,455,3,33.45
2097,167,681,3,42.13
2098,90,377,4,38.69
2099,176,511,3,29.33
2100,393,155,2,33.64
2101,1016,885,5,43.78
2102,1011,711,3,69.72
2103,335,404,1,36.68
2104,647,540,4,66.89
2105,1071,640,5,33.18
2106,237,411,5,23.59
2107,511,102,4,74.48
2108,217,325,1,51.57
2109,192,69,3,60.62
2110,333,741,3,73.78
2111,238,161,3,37.98
2112,1026,320,3,67.14
2113,626,427,4,28.86
2114,445,77,2,52.68
2115,909,77,4,52.68
2116,541,95,5,32.98
2117,2,699,4,78.7
2118,824,612,3,36.0
2119,636,326,1,52.91
2120,721,488,1,40.83
2121,394,261,1,52.32
2122,251,666,1,35.5
2123,1010,413,1,47.3
2124,946,30,4,48.87
2125,214,212,1,55.08
2126,233,107,2,17.15
2127,926,219,5,38.46
2128,454,878,1,62.96
2129,1070,647,1,60.61
2130,932,167,1,21.41
2131,501,326,4,52.91
2132,780,367,4,13.96
2133,532,13,1,63.32
2134,131,584,1,32.13
2135,650,298,2,33.92
2136,817,741,1,73.78
2137,897,567,2,13.43
2138,596,77,1,52.68
2139,863,891,3,56.13
2140,422,278,2,64.48
2141,621,677,1,10.96
2142,251,260,4,73.98
2143,650,899,3,17.23
2144,811,447,2,10.82
2145,563,771,5,70.68
2146,299,130,2,26.98
2147,128,660,4,66.75
2148,602,130,1,26.98
2149,163,433,5,60.95
2150,536,410,1,37.96
2151,460,531,5,71.4
2152,713,101,3,26.97
2153,305,244,3,17.84
2154,866,401,3,34.17
2155,301,67,4,67.87
2156,588,435,3,53.45
2157,666,193,2,49.42
2158,202,444,3,21.55
2159,645,10,4,79.96
2160,70,798,3,70.35
2161,590,106,1,27.66
2162,437,488,1,40.83
2163,459,658,3,28.99
2164,871,761,2,78.07
2165,216,776,1,78.32
2166,1017,557,5,22.75
2167,94,655,4,66.37
2168,1097,439,5,24.29
2169,658,464,4,42.9
2170,110,115,5,48.12
2171,1080,233,1,36.59
2172,562,110,3,22.34
2173,570,655,3,66.37
2174,1001,314,4,68.64
2175,493,244,3,17.84
2176,457,381,5,66.75
2177,961,255,4,72.22
2178,979,36,1,35.51
2179,874,515,3,38.35
2180,320,857,3,32.92
2181,495,79,4,47.79
2182,655,50,3,47.35
2183,9,815,5,38.31
2184,439,486,1,40.47
2185,170,766,1,21.88
2186,1062,336,5,67.63
2187,815,571,5,59.1
2188,917,276,1,63.85
2189,735,174,5,14.14
2190,44,336,3,67.63
2191,67,614,3,56.47
2192,990,585,2,53.9
2193,1029,70,5,58.52
2194,547,458,2,40.92
2195,800,408,5,43.75
2196,102,407,2,18.55
2197,353,295,1,17.14
2198,873,651,1,64.4
2199,186,612,3,36.0
2200,552,37,4,28.83
2201,364,758,4,37.56
2202,1051,662,5,21.52
2203,54,523,5,62.44
2204,111,404,5,36.68
2205,413,92,1,26.49
2206,308,684,1,19.75
2207,943,597,3,46.55
